c1,c2,median_dist
68,220,7018.86
70,220,11164.34
71,220,7953.045
73,220,10327.82
76,220,9473.39
81,220,3968.51
86,220,5210.6900000000005
91,220,9378.49
92,220,5175.32
97,220,5644.31
98,220,4493.34
99,220,10445.175
102,220,6812.6
103,220,1432.69
109,220,9359.115
112,220,6726.27
113,220,9690.29
117,220,4930.65
122,220,1536.22
123,220,8701.305
125,220,7452.005
128,220,5552.38
131,220,2455.57
132,220,10280.08
134,220,8570.37
137,220,6901.15
138,220,9944.825
145,220,9742.78
149,220,10730.33
154,220,9624.31
156,220,5313.389999999999
157,220,4331.52
161,220,4725.79
164,220,4220.33
172,220,6937.68
173,220,10375.59
177,220,9644.68
178,220,7011.15
179,220,9672.7
181,220,9675.3
182,220,9904.21
187,220,3802.08
194,220,8712.195
202,220,2738.79
205,220,4585.0
206,220,7340.23
207,220,9827.255000000001
212,220,9299.125
213,220,9455.75
215,220,10634.66
216,220,4866.75
221,220,9879.215
223,220,9623.85
224,220,4373.360000000001
225,220,4509.125
229,220,8524.880000000001
